2021-09-20 08:45:47.409  INFO 1672 --- [main] com.kirua.galactic.Main                  : Starting Main using Java 15.0.2 on LAPTOP-EDQH4ASC with PID 1672 (C:\Users\kirua\IdeaProjects\daily-galactic-pictures\target\classes started by kirua in C:\Users\kirua\IdeaProjects\daily-galactic-pictures)
2021-09-20 08:45:47.415  INFO 1672 --- [main] com.kirua.galactic.Main                  : No active profile set, falling back to default profiles: default
2021-09-20 08:45:48.023  INFO 1672 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-20 08:45:48.083  INFO 1672 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 52 ms. Found 4 JPA repository interfaces.
2021-09-20 08:45:48.465  INFO 1672 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-09-20 08:45:48.471  INFO 1672 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-20 08:45:48.472  INFO 1672 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-09-20 08:45:48.547  INFO 1672 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2021-09-20 08:45:48.547  INFO 1672 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1087 ms
2021-09-20 08:45:48.570  INFO 1672 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-20 08:45:48.689  INFO 1672 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-20 08:45:48.728  INFO 1672 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-09-20 08:45:48.832  INFO 1672 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-20 08:45:48.903  INFO 1672 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-20 08:45:48.908  WARN 1672 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.RuntimeException: Driver com.mysql.cj.jdbc.Driver claims to not accept jdbcUrl, ${DB_URL}
	at com.zaxxer.hikari.util.DriverDataSource.<init>(DriverDataSource.java:110) ~[HikariCP-4.0.3.jar:na]
2021-09-20 09:28:12.814 DEBUG 18908 --- [http-nio-8081-exec-4] org.hibernate.SQL                        : select favorite0_.id as id1_1_, favorite0_.picture_id as picture_2_1_, favorite0_.user_id as user_id3_1_ from favorite favorite0_ where favorite0_.user_id=?
2021-09-20 09:28:12.815 DEBUG 18908 --- [http-nio-8081-exec-4] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 09:28:12.817 DEBUG 18908 --- [http-nio-8081-exec-4] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 09:28:21.253 DEBUG 18908 --- [http-nio-8081-exec-5] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 09:28:21.259 DEBUG 18908 --- [http-nio-8081-exec-5] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 09:28:21.262 DEBUG 18908 --- [http-nio-8081-exec-5] org.hibernate.SQL                        : update galactic_pictures set copyright=?, date=?, description=?, download=?, hdurl=?, media_type=?, title=?, to_like=?, url=? where id=?
2021-09-20 09:30:24.536 DEBUG 18908 --- [http-nio-8081-exec-6] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 09:30:24.676 DEBUG 18908 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 09:30:24.679 DEBUG 18908 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 09:30:24.708 DEBUG 18908 --- [http-nio-8081-exec-10] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 09:30:24.712 DEBUG 18908 --- [http-nio-8081-exec-10] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 09:30:24.714 DEBUG 18908 --- [http-nio-8081-exec-10] org.hibernate.SQL                        : select comment0_.id as id1_0_, comment0_.content as content2_0_, comment0_.date as date3_0_, comment0_.picture_id as picture_4_0_, comment0_.user_id as user_id5_0_ from comment comment0_ where comment0_.user_id=?
2021-09-20 09:30:24.718 DEBUG 18908 --- [http-nio-8081-exec-10] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 09:30:24.720 DEBUG 18908 --- [http-nio-8081-exec-10] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 09:30:39.460  INFO 18908 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 09:30:39.463  INFO 18908 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-09-20 09:30:39.473  INFO 18908 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-09-20 09:32:56.641  INFO 17536 --- [main] com.kirua.galactic.Main                  : Starting Main using Java 15.0.2 on LAPTOP-EDQH4ASC with PID 17536 (C:\Users\kirua\IdeaProjects\daily-galactic-pictures\target\classes started by kirua in C:\Users\kirua\IdeaProjects\daily-galactic-pictures)
2021-09-20 09:32:56.643  INFO 17536 --- [main] com.kirua.galactic.Main                  : No active profile set, falling back to default profiles: default
2021-09-20 09:32:57.316  INFO 17536 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-20 09:32:57.375  INFO 17536 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 52 ms. Found 4 JPA repository interfaces.
2021-09-20 09:32:57.761  INFO 17536 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-09-20 09:32:57.768  INFO 17536 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-20 09:32:57.769  INFO 17536 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-09-20 09:32:57.865  INFO 17536 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2021-09-20 09:32:57.865  INFO 17536 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1194 ms
2021-09-20 09:32:57.893  INFO 17536 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-20 09:32:58.160  INFO 17536 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-20 09:32:58.163  INFO 17536 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/galactic_pictures'
2021-09-20 09:32:58.276  INFO 17536 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-20 09:32:58.319  INFO 17536 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-09-20 09:32:58.479  INFO 17536 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-20 09:32:58.571  INFO 17536 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-09-20 09:32:59.007  INFO 17536 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-20 09:32:59.013  INFO 17536 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 09:32:59.261  WARN 17536 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-20 09:32:59.645  INFO 17536 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-09-20 09:32:59.697  INFO 17536 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5abc488d, org.springframework.security.web.context.SecurityContextPersistenceFilter@3180131e, org.springframework.security.web.header.HeaderWriterFilter@485547ac, org.springframework.web.filter.CorsFilter@30d944d8, org.springframework.security.web.authentication.logout.LogoutFilter@610d0067, com.kirua.galactic.security.JwtAuthFilter@5186b78a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1828ab51, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@63c66980, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1c76b2fe, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@630bd5e7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3b8a063d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@9771c71, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7fa2473a, org.springframework.security.web.session.SessionManagementFilter@350d9d23, org.springframework.security.web.access.ExceptionTranslationFilter@6f9b5f01, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4cb59398]
2021-09-20 09:32:59.829  INFO 17536 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path '/api'
2021-09-20 09:32:59.829  INFO 17536 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-09-20 09:32:59.841  INFO 17536 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-09-20 09:32:59.876  INFO 17536 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-09-20 09:33:00.090  INFO 17536 --- [main] com.kirua.galactic.Main                  : Started Main in 3.799 seconds (JVM running for 4.73)
2021-09-20 09:33:29.427  INFO 17536 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 09:33:29.429  INFO 17536 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-09-20 09:33:29.437  INFO 17536 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-09-20 09:33:33.109  INFO 11672 --- [main] com.kirua.galactic.Main                  : Starting Main using Java 15.0.2 on LAPTOP-EDQH4ASC with PID 11672 (C:\Users\kirua\IdeaProjects\daily-galactic-pictures\target\classes started by kirua in C:\Users\kirua\IdeaProjects\daily-galactic-pictures)
2021-09-20 09:33:33.111  INFO 11672 --- [main] com.kirua.galactic.Main                  : No active profile set, falling back to default profiles: default
2021-09-20 09:33:33.716  INFO 11672 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-20 09:33:33.765  INFO 11672 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 4 JPA repository interfaces.
2021-09-20 09:33:34.096  INFO 11672 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-09-20 09:33:34.102  INFO 11672 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-20 09:33:34.102  INFO 11672 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-09-20 09:33:34.183  INFO 11672 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2021-09-20 09:33:34.183  INFO 11672 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1039 ms
2021-09-20 09:33:34.213  INFO 11672 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-20 09:33:34.402  INFO 11672 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-20 09:33:34.407  INFO 11672 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/galactic_pictures'
2021-09-20 09:33:34.509  INFO 11672 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-20 09:33:34.540  INFO 11672 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-09-20 09:33:34.629  INFO 11672 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-20 09:33:34.704  INFO 11672 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-09-20 09:33:35.119  INFO 11672 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-20 09:33:35.125  INFO 11672 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 09:33:35.330  WARN 11672 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-20 09:33:35.666  INFO 11672 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-09-20 09:33:35.721  INFO 11672 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6e5a77ef, org.springframework.security.web.context.SecurityContextPersistenceFilter@8cce9ad, org.springframework.security.web.header.HeaderWriterFilter@2e88ad38, org.springframework.web.filter.CorsFilter@61cff1e4, org.springframework.security.web.authentication.logout.LogoutFilter@18ab513d, com.kirua.galactic.security.JwtAuthFilter@42fd8f2f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3f1d4ecf, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4d529bc0, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@13f17b8f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@63d14dbf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5ce0f50a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6a8ab98f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3cc2c4b8, org.springframework.security.web.session.SessionManagementFilter@9771c71, org.springframework.security.web.access.ExceptionTranslationFilter@397f925e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3dd27116]
2021-09-20 09:33:35.838  INFO 11672 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path '/api'
2021-09-20 09:33:35.839  INFO 11672 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-09-20 09:33:35.849  INFO 11672 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-09-20 09:33:35.876  INFO 11672 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-09-20 09:33:36.065  INFO 11672 --- [main] com.kirua.galactic.Main                  : Started Main in 3.281 seconds (JVM running for 3.791)
2021-09-20 09:34:01.090  INFO 11672 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-20 09:34:01.090  INFO 11672 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-20 09:34:01.091  INFO 11672 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-09-20 09:34:01.211 DEBUG 11672 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_, galacticpi0_.copyright as copyrigh2_2_, galacticpi0_.date as date3_2_, galacticpi0_.description as descript4_2_, galacticpi0_.download as download5_2_, galacticpi0_.hdurl as hdurl6_2_, galacticpi0_.media_type as media_ty7_2_, galacticpi0_.title as title8_2_, galacticpi0_.to_like as to_like9_2_, galacticpi0_.url as url10_2_ from galactic_pictures galacticpi0_ order by galacticpi0_.date desc
2021-09-20 09:34:04.714 DEBUG 11672 --- [http-nio-8081-exec-2] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 09:34:04.857 DEBUG 11672 --- [http-nio-8081-exec-4] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 09:34:04.902 DEBUG 11672 --- [http-nio-8081-exec-4] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
